FoodCategory,FoodName,per100grams,Cals_per100grams,KJ_per100grams,LinkToko,UserId,ProductId,Image,Score
CannedFruit,Canned Mango,100g,65 cal,273 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Canned%20Mango,A3SGXH7AUHU8GW,B001E4KFG0,https://pacificcoastproducers.com/wp-content/uploads/2014/06/HD4-e1462386027325.jpg,2
CannedFruit,Canned Mango,100g,65 cal,273 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Canned%20Mango,A3SGXH7AUHU8GW,B00813GRG4,https://pacificcoastproducers.com/wp-content/uploads/2014/06/HD4-e1462386027325.jpg,3
CannedFruit,Canned Oranges,100g,62 cal,260 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Canned%20Oranges,A3SGXH7AUHU8GW,B000LQOCH0,https://media.gettyimages.com/id/1167352625/photo/mandarin-orange-or-tangerine-husks-is-a-sweet-syrup.jpg?s=612x612&w=0&k=20&c=7506slpS5xd3Ash1P8WHPqY5ZYXr-xKQLstM5KjWs6c=,4
CannedFruit,Canned Peaches,100g,54 cal,227 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Canned%20Peaches,A3SGXH7AUHU8GW,B000UA0QIQ,https://media.gettyimages.com/id/1280036958/photo/food-general.jpg?s=612x612&w=0&k=20&c=7_Z86iWqjRMJvR5moTCNW_FlRIHMxt_b1MLS3YD3QXs=,1
CannedFruit,Canned Pears,100g,35 cal,147 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Canned%20Pears,A3SGXH7AUHU8GW,B006K2ZZ7K,https://media.istockphoto.com/id/546775468/photo/pears-halves-on-a-white-plate-atop-wood-table.jpg?s=170667a&w=0&k=20&c=mAVazl_rSZG3dBMdC9RAcc0yLhdvZmZM2OnvnIJxHtw=,5
Fruits,Banana,100g,89 cal,374 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Banana,A3SGXH7AUHU8GW,B006K2ZZ7K,https://www.daysoftheyear.com/cdn-cgi/image/dpr=1%2Cfit=cover%2Cheight=650%2Cq=70%2Csharpen=1%2Cwidth=956/wp-content/uploads/banana-day1-scaled.jpg,1
Fruits,Grapes,100g,69 cal,290 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Grapes,A3SGXH7AUHU8GW,B006K2ZZ7K,https://www.thespruceeats.com/thmb/l1_lV7wgpqRArWBwpG3jzHih_e8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/what-are-grapes-5193263-hero-01-80564d77b6534aa8bfc34f378556e513.jpg,4
Fruits,Kiwi,100g,61 cal,256 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Kiwi,A3SGXH7AUHU8GW,B000E7L2R4,https://cdns.klimg.com/merdeka.com/i/w/news/2021/03/16/1285289/content_images/670x335/20210316123128-1-ilustrasi-kiwi-004-destriyana.jpg,3
Fruits,Lemon,100g,29 cal,122 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Lemon,A3SGXH7AUHU8GW,B00171APVA,https://cdn1.katadata.co.id/media/images/thumb/2021/08/07/Buah_Lemon-2021_08_07-06_26_53_dd3fd3d05a427079c9ea862895a7f9b5_620x413_thumb.jpg,2
Fruits,Pineapple,100g,50 cal,210 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Pineapple,A3SGXH7AUHU8GW,B0001PB9FE,https://www.brookstropicals.com/wp-content/uploads/2019/06/Pineapples.jpg,1
Tropical&ExoticFruits,Asian Pear,100g,42 cal,176 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Asian%20Pear,A3SGXH7AUHU8GW,B0009XLVG0,https://aramgarhorchards.com/wp-content/uploads/2018/08/pear-1.jpg,5
PotatoProducts,Potato Salad,100g,143 cal,601 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Potato%20Salad,A3SGXH7AUHU8GW,B0009XLVG0,http://d1srdn5lm0231r.cloudfront.net/wp-content/uploads/2016/07/30090739/2016-07-12_7562_edited-23.jpg,5
Vegetables,Carrot,100g,41 cal,172 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Carrot,A3SGXH7AUHU8GW,B001GVISJM,https://seed2plant.in/cdn/shop/products/carrotseeds.jpg?v=1604032858,1
Vegetables,Tomato,100g,18 cal,76 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Tomato,A3SGXH7AUHU8GW,B00144C10S,https://c.ndtvimg.com/2019-11/qtufl2f8_tomatoes_625x300_22_November_19.jpg,2
Cheese,Cheddar,100g,403 cal,1693 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Cheddar,B001E4KFG0,B0001PB9FY,https://149422915.v2.pressablecdn.com/wp-content/uploads/2020/04/Mild-Cheddar-Richards-Fine-Meats-and-Deli-[phone]-260-Lakeshore-Road-St-Catharines-Onatario-Canada.jpg,3
Sausage,Spam,100g,315 cal,1323 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Spam,A3SGXH7AUHU8GW,B003F6UO7K,https://tse1.mm.bing.net/th?id=OIP.CR0lnn9CVkYT1k4rUSW7zAHaE8&pid=Api&P=0&h=180,2
Cakes&Pies,Cupcake,100g,305 cal,1281 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Cupcake,A3SGXH7AUHU8GW,B001EO5QW8,https://img.kurio.network/44CRY2Sr6eOZMDBkjOI3vq-O9Io=/1200x1200/filters:quality(80)/https://kurio-img.kurioapps.com/20/10/02/938f6bba-c6d1-4cbb-84ab-ac8cf620cfaa.jpg,3
Cakes&Pies,Ice Cream Cake,100g,200 cal,840 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Ice%20Cream%20Cake,A3SGXH7AUHU8GW,B002GWHC0G,https://sugargeekshow.com/wp-content/uploads/2021/03/oreo_icecream_cake_recipe_featured.jpg,1
Cakes&Pies,Lemon Cake,100g,352 cal,1478 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Lemon%20Cake,A3SGXH7AUHU8GW,B004N5KULM,https://www.recipetineats.com/wp-content/uploads/2021/09/Lemon-Cake-with-Lemon-Frosting_85-SQ.jpg,4
Candy&Sweets,Eggy Bread,100g,196 cal,823 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Eggy%20Bread,A3SGXH7AUHU8GW,B001EO5TPM,https://images.ctfassets.net/qu53tdnhexvd/4OXKu2LFnai044qcq8EkE0/ebd685d0ca4cfa5652f5eae134d51496/eggy-bread.jpg?fm=jpg&fl=progressive&q=80&w=1300,5
(Fruit)Juices,Concord Grape,100ml,71 cal,298 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Concord%20Grape,A3SGXH7AUHU8GW,B005DUM9UQ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1-IgM2wox1TcgsHWv9BypZArICmpNptPUmg&usqp=CAU,2
(Fruit)Juices,Grape Juice,100ml,60 cal,252 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Grape%20Juice,A3SGXH7AUHU8GW,B000E7VI7S,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS4XXaGBjNIGrNlcY0NZszxY9oT0YFulTZsqw&usqp=CAU,4
(Fruit)Juices,Orange Juice,100ml,46 cal,193 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Orange%20Juice,A3SGXH7AUHU8GW,B006SQBRMA,https://images-prod.healthline.com/hlcmsresource/images/AN_images/orange-juice-1296x728-feature.jpg,5
Soda&SoftDrinks,Orange Soda,100ml,48 cal,202 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Orange%20Soda,A3SGXH7AUHU8GW,B003SE19UK,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTbQsADBXA7MbXiXIV2BaT3e397h8H2nLV_JA&usqp=CAU,1
Pastries,Black Bread,100g,250 cal,1050 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Black%20Bread,A3SGXH7AUHU8GW,B000NY8ODS,https://food-images.files.bbci.co.uk/food/recipes/no-knead_black_bread_47015_16x9.jpg,1
Pastries,Donut/Doughnut,100g,421 cal,1768 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Donut/Doughnut,A3SGXH7AUHU8GW,B003OB0IB8,https://www.foodnavigator.com/var/wrbm_gb_food_pharma/storage/images/publications/food-beverage-nutrition/foodnavigator.com/news/business/hfss-compliant-doughnut-developed-with-novel-starch-and-protein-tech-science-makes-it-responsibly-indulgent/12701191-1-eng-GB/HFSS-compliant-doughnut-developed-with-novel-starch-and-protein-tech-Science-makes-it-responsibly-indulgent.jpg,2
Pastries,White Bread,100g,238 cal,1000 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=White%20Bread,A3SGXH7AUHU8GW,B002SRYRE8,https://res.cloudinary.com/dk0z4ums3/image/upload/v1630305969/attached_image/ini-alasan-konsumsi-roti-tawar-putih-sebaiknya-dibatasi.jpg,2
Sauces&Dressings,Tomato Paste,100g,82 cal,344 kJ,https://www.tokopedia.com/search?navsource=&sc=2702&srp_component_id=04.06.00.00&srp_page_id=&srp_page_title=&st=product&q=Tomato%20Paste,A3SGXH7AUHU8GW,B0017I8UME,https://www.mediterraneanliving.com/wp-content/uploads/2022/08/Tomato-Paste.png,1
